# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc5464 s4g_release irac2 ../../data/irac/s4g/NGC5464.phot.2.fits
ngc5468 s4g_release irac2 ../../data/irac/s4g/NGC5468.phot.2.fits
ngc5470 s4g_release irac2 ../../data/irac/s4g/NGC5470.phot.2.fits
ngc5472 s4g_release irac2 ../../data/irac/s4g/NGC5472.phot.2.fits
ngc5473 s4g_release irac2 ../../data/irac/s4g/NGC5473.phot.2.fits
ngc5474 s4g_release irac2 ../../data/irac/s4g/NGC5474.phot.2.fits
ngc5476 s4g_release irac2 ../../data/irac/s4g/NGC5476.phot.2.fits
ngc5477 s4g_release irac2 ../../data/irac/s4g/NGC5477.phot.2.fits
ngc5480 s4g_release irac2 ../../data/irac/s4g/NGC5480.phot.2.fits
ngc5481 s4g_release irac2 ../../data/irac/s4g/NGC5481.phot.2.fits
ngc5486 s4g_release irac2 ../../data/irac/s4g/NGC5486.phot.2.fits
ngc5492 s4g_release irac2 ../../data/irac/s4g/NGC5492.phot.2.fits
ngc5496 s4g_release irac2 ../../data/irac/s4g/NGC5496.phot.2.fits
ngc5506 s4g_release irac2 ../../data/irac/s4g/NGC5506.phot.2.fits
ngc5507 s4g_release irac2 ../../data/irac/s4g/NGC5507.phot.2.fits
ngc5520 s4g_release irac2 ../../data/irac/s4g/NGC5520.phot.2.fits
ngc5523 s4g_release irac2 ../../data/irac/s4g/NGC5523.phot.2.fits
ngc5526 s4g_release irac2 ../../data/irac/s4g/NGC5526.phot.2.fits
ngc5529 s4g_release irac2 ../../data/irac/s4g/NGC5529.phot.2.fits
ngc5534 s4g_release irac2 ../../data/irac/s4g/NGC5534.phot.2.fits
ngc5560 s4g_release irac2 ../../data/irac/s4g/NGC5560.phot.2.fits
ngc5566 s4g_release irac2 ../../data/irac/s4g/NGC5566.phot.2.fits
ngc5569 s4g_release irac2 ../../data/irac/s4g/NGC5569.phot.2.fits
ngc5574 s4g_release irac2 ../../data/irac/s4g/NGC5574.phot.2.fits
ngc5576 s4g_release irac2 ../../data/irac/s4g/NGC5576.phot.2.fits
ngc5577 s4g_release irac2 ../../data/irac/s4g/NGC5577.phot.2.fits
ngc5584 s4g_release irac2 ../../data/irac/s4g/NGC5584.phot.2.fits
ngc5585 s4g_release irac2 ../../data/irac/s4g/NGC5585.phot.2.fits
ngc5587 s4g_release irac2 ../../data/irac/s4g/NGC5587.phot.2.fits
ngc5595 s4g_release irac2 ../../data/irac/s4g/NGC5595.phot.2.fits
ngc5597 s4g_release irac2 ../../data/irac/s4g/NGC5597.phot.2.fits
ngc5600 s4g_release irac2 ../../data/irac/s4g/NGC5600.phot.2.fits
ngc5602 s4g_release irac2 ../../data/irac/s4g/NGC5602.phot.2.fits
ngc5604 s4g_release irac2 ../../data/irac/s4g/NGC5604.phot.2.fits
ngc5608 s4g_release irac2 ../../data/irac/s4g/NGC5608.phot.2.fits
ngc5624 s4g_release irac2 ../../data/irac/s4g/NGC5624.phot.2.fits
ngc5630 s4g_release irac2 ../../data/irac/s4g/NGC5630.phot.2.fits
ngc5631 s4g_release irac2 ../../data/irac/s4g/NGC5631.phot.2.fits
ngc5633 s4g_release irac2 ../../data/irac/s4g/NGC5633.phot.2.fits
ngc5636 s4g_release irac2 ../../data/irac/s4g/NGC5636.phot.2.fits
ngc5645 s4g_release irac2 ../../data/irac/s4g/NGC5645.phot.2.fits
ngc5658 s4g_release irac2 ../../data/irac/s4g/NGC5658.phot.2.fits
ngc5660 s4g_release irac2 ../../data/irac/s4g/NGC5660.phot.2.fits
ngc5661 s4g_release irac2 ../../data/irac/s4g/NGC5661.phot.2.fits
ngc5665 s4g_release irac2 ../../data/irac/s4g/NGC5665.phot.2.fits
ngc5667 s4g_release irac2 ../../data/irac/s4g/NGC5667.phot.2.fits
ngc5668 s4g_release irac2 ../../data/irac/s4g/NGC5668.phot.2.fits
ngc5669 s4g_release irac2 ../../data/irac/s4g/NGC5669.phot.2.fits
ngc5673 s4g_release irac2 ../../data/irac/s4g/NGC5673.phot.2.fits
ngc5676 s4g_release irac2 ../../data/irac/s4g/NGC5676.phot.2.fits
ngc5678 s4g_release irac2 ../../data/irac/s4g/NGC5678.phot.2.fits
ngc5689 s4g_release irac2 ../../data/irac/s4g/NGC5689.phot.2.fits
ngc5690 s4g_release irac2 ../../data/irac/s4g/NGC5690.phot.2.fits
ngc5691 s4g_release irac2 ../../data/irac/s4g/NGC5691.phot.2.fits
ngc5693 s4g_release irac2 ../../data/irac/s4g/NGC5693.phot.2.fits
ngc5701 s4g_release irac2 ../../data/irac/s4g/NGC5701.phot.2.fits
ngc5707 s4g_release irac2 ../../data/irac/s4g/NGC5707.phot.2.fits
ngc5708 s4g_release irac2 ../../data/irac/s4g/NGC5708.phot.2.fits
ngc5713 s4g_release irac2 ../../data/irac/s4g/NGC5713.phot.2.fits
ngc5714 s4g_release irac2 ../../data/irac/s4g/NGC5714.phot.2.fits
ngc5719 s4g_release irac2 ../../data/irac/s4g/NGC5719.phot.2.fits
ngc5728 s4g_release irac2 ../../data/irac/s4g/NGC5728.phot.2.fits
ngc5729 s4g_release irac2 ../../data/irac/s4g/NGC5729.phot.2.fits
ngc5730 s4g_release irac2 ../../data/irac/s4g/NGC5730.phot.2.fits
ngc5731 s4g_release irac2 ../../data/irac/s4g/NGC5731.phot.2.fits
ngc5740 s4g_release irac2 ../../data/irac/s4g/NGC5740.phot.2.fits
ngc5744 s4g_release irac2 ../../data/irac/s4g/NGC5744.phot.2.fits
ngc5746 s4g_release irac2 ../../data/irac/s4g/NGC5746.phot.2.fits
ngc5750 s4g_release irac2 ../../data/irac/s4g/NGC5750.phot.2.fits
ngc5756 s4g_release irac2 ../../data/irac/s4g/NGC5756.phot.2.fits
ngc5757 s4g_release irac2 ../../data/irac/s4g/NGC5757.phot.2.fits
ngc5762 s4g_release irac2 ../../data/irac/s4g/NGC5762.phot.2.fits
ngc5768 s4g_release irac2 ../../data/irac/s4g/NGC5768.phot.2.fits
ngc5770 s4g_release irac2 ../../data/irac/s4g/NGC5770.phot.2.fits
ngc5774 s4g_release irac2 ../../data/irac/s4g/NGC5774.phot.2.fits
ngc5775 s4g_release irac2 ../../data/irac/s4g/NGC5775.phot.2.fits
ngc5777 s4g_release irac2 ../../data/irac/s4g/NGC5777.phot.2.fits
ngc5781 s4g_release irac2 ../../data/irac/s4g/NGC5781.phot.2.fits
ngc5783 s4g_release irac2 ../../data/irac/s4g/NGC5783.phot.2.fits
ngc5789 s4g_release irac2 ../../data/irac/s4g/NGC5789.phot.2.fits
ngc5792 s4g_release irac2 ../../data/irac/s4g/NGC5792.phot.2.fits
ngc5798 s4g_release irac2 ../../data/irac/s4g/NGC5798.phot.2.fits
ngc5806 s4g_release irac2 ../../data/irac/s4g/NGC5806.phot.2.fits
ngc5809 s4g_release irac2 ../../data/irac/s4g/NGC5809.phot.2.fits
ngc5821 s4g_release irac2 ../../data/irac/s4g/NGC5821.phot.2.fits
ngc5832 s4g_release irac2 ../../data/irac/s4g/NGC5832.phot.2.fits
ngc5846 s4g_release irac2 ../../data/irac/s4g/NGC5846.phot.2.fits
ngc5850 s4g_release irac2 ../../data/irac/s4g/NGC5850.phot.2.fits
ngc5854 s4g_release irac2 ../../data/irac/s4g/NGC5854.phot.2.fits
ngc5861 s4g_release irac2 ../../data/irac/s4g/NGC5861.phot.2.fits
ngc5864 s4g_release irac2 ../../data/irac/s4g/NGC5864.phot.2.fits
ngc5866b s4g_release irac2 ../../data/irac/s4g/NGC5866B.phot.2.fits
ngc5878 s4g_release irac2 ../../data/irac/s4g/NGC5878.phot.2.fits
ngc5879 s4g_release irac2 ../../data/irac/s4g/NGC5879.phot.2.fits
ngc5885 s4g_release irac2 ../../data/irac/s4g/NGC5885.phot.2.fits
ngc5892 s4g_release irac2 ../../data/irac/s4g/NGC5892.phot.2.fits
ngc5894 s4g_release irac2 ../../data/irac/s4g/NGC5894.phot.2.fits
ngc5899 s4g_release irac2 ../../data/irac/s4g/NGC5899.phot.2.fits
ngc5900 s4g_release irac2 ../../data/irac/s4g/NGC5900.phot.2.fits
ngc5907 s4g_release irac2 ../../data/irac/s4g/NGC5907.phot.2.fits
ngc5913 s4g_release irac2 ../../data/irac/s4g/NGC5913.phot.2.fits
ngc5915 s4g_release irac2 ../../data/irac/s4g/NGC5915.phot.2.fits
ngc5916 s4g_release irac2 ../../data/irac/s4g/NGC5916.phot.2.fits
ngc5916a s4g_release irac2 ../../data/irac/s4g/NGC5916A.phot.2.fits
ngc5921 s4g_release irac2 ../../data/irac/s4g/NGC5921.phot.2.fits
ngc5930 s4g_release irac2 ../../data/irac/s4g/NGC5930.phot.2.fits
ngc5937 s4g_release irac2 ../../data/irac/s4g/NGC5937.phot.2.fits
ngc5949 s4g_release irac2 ../../data/irac/s4g/NGC5949.phot.2.fits
ngc5950 s4g_release irac2 ../../data/irac/s4g/NGC5950.phot.2.fits
ngc5951 s4g_release irac2 ../../data/irac/s4g/NGC5951.phot.2.fits
ngc5953 s4g_release irac2 ../../data/irac/s4g/NGC5953.phot.2.fits
ngc5954 s4g_release irac2 ../../data/irac/s4g/NGC5954.phot.2.fits
ngc5956 s4g_release irac2 ../../data/irac/s4g/NGC5956.phot.2.fits
ngc5957 s4g_release irac2 ../../data/irac/s4g/NGC5957.phot.2.fits
ngc5958 s4g_release irac2 ../../data/irac/s4g/NGC5958.phot.2.fits
ngc5962 s4g_release irac2 ../../data/irac/s4g/NGC5962.phot.2.fits
ngc5963 s4g_release irac2 ../../data/irac/s4g/NGC5963.phot.2.fits
ngc5964 s4g_release irac2 ../../data/irac/s4g/NGC5964.phot.2.fits
ngc5970 s4g_release irac2 ../../data/irac/s4g/NGC5970.phot.2.fits
ngc5981 s4g_release irac2 ../../data/irac/s4g/NGC5981.phot.2.fits
ngc5984 s4g_release irac2 ../../data/irac/s4g/NGC5984.phot.2.fits
ngc5985 s4g_release irac2 ../../data/irac/s4g/NGC5985.phot.2.fits
ngc6010 s4g_release irac2 ../../data/irac/s4g/NGC6010.phot.2.fits
ngc6012 s4g_release irac2 ../../data/irac/s4g/NGC6012.phot.2.fits
ngc6014 s4g_release irac2 ../../data/irac/s4g/NGC6014.phot.2.fits
ngc6015 s4g_release irac2 ../../data/irac/s4g/NGC6015.phot.2.fits
ngc6063 s4g_release irac2 ../../data/irac/s4g/NGC6063.phot.2.fits
ngc6070 s4g_release irac2 ../../data/irac/s4g/NGC6070.phot.2.fits
ngc6106 s4g_release irac2 ../../data/irac/s4g/NGC6106.phot.2.fits
ngc6118 s4g_release irac2 ../../data/irac/s4g/NGC6118.phot.2.fits
ngc6140 s4g_release irac2 ../../data/irac/s4g/NGC6140.phot.2.fits
ngc6155 s4g_release irac2 ../../data/irac/s4g/NGC6155.phot.2.fits
ngc6168 s4g_release irac2 ../../data/irac/s4g/NGC6168.phot.2.fits
ngc6181 s4g_release irac2 ../../data/irac/s4g/NGC6181.phot.2.fits
ngc6207 s4g_release irac2 ../../data/irac/s4g/NGC6207.phot.2.fits
ngc6217 s4g_release irac2 ../../data/irac/s4g/NGC6217.phot.2.fits
ngc6236 s4g_release irac2 ../../data/irac/s4g/NGC6236.phot.2.fits
ngc6237 s4g_release irac2 ../../data/irac/s4g/NGC6237.phot.2.fits
ngc6239 s4g_release irac2 ../../data/irac/s4g/NGC6239.phot.2.fits
ngc6255 s4g_release irac2 ../../data/irac/s4g/NGC6255.phot.2.fits
ngc6267 s4g_release irac2 ../../data/irac/s4g/NGC6267.phot.2.fits
ngc6278 s4g_release irac2 ../../data/irac/s4g/NGC6278.phot.2.fits
ngc6339 s4g_release irac2 ../../data/irac/s4g/NGC6339.phot.2.fits
ngc6340 s4g_release irac2 ../../data/irac/s4g/NGC6340.phot.2.fits
ngc6395 s4g_release irac2 ../../data/irac/s4g/NGC6395.phot.2.fits
ngc6412 s4g_release irac2 ../../data/irac/s4g/NGC6412.phot.2.fits
ngc6434 s4g_release irac2 ../../data/irac/s4g/NGC6434.phot.2.fits
ngc6503 s4g_release irac2 ../../data/irac/s4g/NGC6503.phot.2.fits
ngc6861e s4g_release irac2 ../../data/irac/s4g/NGC6861E.phot.2.fits
ngc6870 s4g_release irac2 ../../data/irac/s4g/NGC6870.phot.2.fits
ngc6887 s4g_release irac2 ../../data/irac/s4g/NGC6887.phot.2.fits
ngc6889 s4g_release irac2 ../../data/irac/s4g/NGC6889.phot.2.fits
ngc6902 s4g_release irac2 ../../data/irac/s4g/NGC6902.phot.2.fits
ngc6902b s4g_release irac2 ../../data/irac/s4g/NGC6902B.phot.2.fits
ngc6923 s4g_release irac2 ../../data/irac/s4g/NGC6923.phot.2.fits
ngc6925 s4g_release irac2 ../../data/irac/s4g/NGC6925.phot.2.fits
ngc7051 s4g_release irac2 ../../data/irac/s4g/NGC7051.phot.2.fits
ngc7059 s4g_release irac2 ../../data/irac/s4g/NGC7059.phot.2.fits
ngc7064 s4g_release irac2 ../../data/irac/s4g/NGC7064.phot.2.fits
ngc7070 s4g_release irac2 ../../data/irac/s4g/NGC7070.phot.2.fits
ngc7079 s4g_release irac2 ../../data/irac/s4g/NGC7079.phot.2.fits
ngc7090 s4g_release irac2 ../../data/irac/s4g/NGC7090.phot.2.fits
ngc7091 s4g_release irac2 ../../data/irac/s4g/NGC7091.phot.2.fits
ngc7098 s4g_release irac2 ../../data/irac/s4g/NGC7098.phot.2.fits
ngc7107 s4g_release irac2 ../../data/irac/s4g/NGC7107.phot.2.fits
ngc7140 s4g_release irac2 ../../data/irac/s4g/NGC7140.phot.2.fits
ngc7151 s4g_release irac2 ../../data/irac/s4g/NGC7151.phot.2.fits
ngc7154 s4g_release irac2 ../../data/irac/s4g/NGC7154.phot.2.fits
ngc7162 s4g_release irac2 ../../data/irac/s4g/NGC7162.phot.2.fits
ngc7162a s4g_release irac2 ../../data/irac/s4g/NGC7162A.phot.2.fits
ngc7163 s4g_release irac2 ../../data/irac/s4g/NGC7163.phot.2.fits
ngc7167 s4g_release irac2 ../../data/irac/s4g/NGC7167.phot.2.fits
ngc7171 s4g_release irac2 ../../data/irac/s4g/NGC7171.phot.2.fits
ngc7179 s4g_release irac2 ../../data/irac/s4g/NGC7179.phot.2.fits
ngc7180 s4g_release irac2 ../../data/irac/s4g/NGC7180.phot.2.fits
ngc7183 s4g_release irac2 ../../data/irac/s4g/NGC7183.phot.2.fits
ngc7184 s4g_release irac2 ../../data/irac/s4g/NGC7184.phot.2.fits
ngc7188 s4g_release irac2 ../../data/irac/s4g/NGC7188.phot.2.fits
ngc7191 s4g_release irac2 ../../data/irac/s4g/NGC7191.phot.2.fits
ngc7205 s4g_release irac2 ../../data/irac/s4g/NGC7205.phot.2.fits
ngc7213 s4g_release irac2 ../../data/irac/s4g/NGC7213.phot.2.fits
ngc7218 s4g_release irac2 ../../data/irac/s4g/NGC7218.phot.2.fits
ngc7219 s4g_release irac2 ../../data/irac/s4g/NGC7219.phot.2.fits
ngc7241 s4g_release irac2 ../../data/irac/s4g/NGC7241.phot.2.fits
ngc7247 s4g_release irac2 ../../data/irac/s4g/NGC7247.phot.2.fits
ngc7254 s4g_release irac2 ../../data/irac/s4g/NGC7254.phot.2.fits
ngc7280 s4g_release irac2 ../../data/irac/s4g/NGC7280.phot.2.fits
ngc7290 s4g_release irac2 ../../data/irac/s4g/NGC7290.phot.2.fits
ngc7307 s4g_release irac2 ../../data/irac/s4g/NGC7307.phot.2.fits
ngc7314 s4g_release irac2 ../../data/irac/s4g/NGC7314.phot.2.fits
ngc7328 s4g_release irac2 ../../data/irac/s4g/NGC7328.phot.2.fits
ngc7347 s4g_release irac2 ../../data/irac/s4g/NGC7347.phot.2.fits
ngc7361 s4g_release irac2 ../../data/irac/s4g/NGC7361.phot.2.fits
ngc7368 s4g_release irac2 ../../data/irac/s4g/NGC7368.phot.2.fits
ngc7371 s4g_release irac2 ../../data/irac/s4g/NGC7371.phot.2.fits
ngc7378 s4g_release irac2 ../../data/irac/s4g/NGC7378.phot.2.fits
ngc7412 s4g_release irac2 ../../data/irac/s4g/NGC7412.phot.2.fits
ngc7416 s4g_release irac2 ../../data/irac/s4g/NGC7416.phot.2.fits
ngc7418 s4g_release irac2 ../../data/irac/s4g/NGC7418.phot.2.fits
ngc7418a s4g_release irac2 ../../data/irac/s4g/NGC7418A.phot.2.fits
ngc7421 s4g_release irac2 ../../data/irac/s4g/NGC7421.phot.2.fits
ngc7424 s4g_release irac2 ../../data/irac/s4g/NGC7424.phot.2.fits
ngc7437 s4g_release irac2 ../../data/irac/s4g/NGC7437.phot.2.fits
ngc7448 s4g_release irac2 ../../data/irac/s4g/NGC7448.phot.2.fits
ngc7456 s4g_release irac2 ../../data/irac/s4g/NGC7456.phot.2.fits
ngc7462 s4g_release irac2 ../../data/irac/s4g/NGC7462.phot.2.fits
ngc7463 s4g_release irac2 ../../data/irac/s4g/NGC7463.phot.2.fits
ngc7465 s4g_release irac2 ../../data/irac/s4g/NGC7465.phot.2.fits
ngc7479 s4g_release irac2 ../../data/irac/s4g/NGC7479.phot.2.fits
ngc7496 s4g_release irac2 ../../data/irac/s4g/NGC7496.phot.2.fits
ngc7497 s4g_release irac2 ../../data/irac/s4g/NGC7497.phot.2.fits
ngc7513 s4g_release irac2 ../../data/irac/s4g/NGC7513.phot.2.fits
ngc7531 s4g_release irac2 ../../data/irac/s4g/NGC7531.phot.2.fits
ngc7537 s4g_release irac2 ../../data/irac/s4g/NGC7537.phot.2.fits
ngc7541 s4g_release irac2 ../../data/irac/s4g/NGC7541.phot.2.fits
ngc7552 s4g_release irac2 ../../data/irac/s4g/NGC7552.phot.2.fits
ngc7582 s4g_release irac2 ../../data/irac/s4g/NGC7582.phot.2.fits
ngc7590 s4g_release irac2 ../../data/irac/s4g/NGC7590.phot.2.fits
ngc7599 s4g_release irac2 ../../data/irac/s4g/NGC7599.phot.2.fits
ngc7606 s4g_release irac2 ../../data/irac/s4g/NGC7606.phot.2.fits
ngc7625 s4g_release irac2 ../../data/irac/s4g/NGC7625.phot.2.fits
ngc7661 s4g_release irac2 ../../data/irac/s4g/NGC7661.phot.2.fits
ngc7667 s4g_release irac2 ../../data/irac/s4g/NGC7667.phot.2.fits
ngc7689 s4g_release irac2 ../../data/irac/s4g/NGC7689.phot.2.fits
ngc7690 s4g_release irac2 ../../data/irac/s4g/NGC7690.phot.2.fits
ngc7694 s4g_release irac2 ../../data/irac/s4g/NGC7694.phot.2.fits
ngc7709 s4g_release irac2 ../../data/irac/s4g/NGC7709.phot.2.fits
ngc7713 s4g_release irac2 ../../data/irac/s4g/NGC7713.phot.2.fits
ngc7714 s4g_release irac2 ../../data/irac/s4g/NGC7714.phot.2.fits
ngc7715 s4g_release irac2 ../../data/irac/s4g/NGC7715.phot.2.fits
ngc7716 s4g_release irac2 ../../data/irac/s4g/NGC7716.phot.2.fits
ngc7721 s4g_release irac2 ../../data/irac/s4g/NGC7721.phot.2.fits
ngc7723 s4g_release irac2 ../../data/irac/s4g/NGC7723.phot.2.fits
ngc7724 s4g_release irac2 ../../data/irac/s4g/NGC7724.phot.2.fits
ngc7727 s4g_release irac2 ../../data/irac/s4g/NGC7727.phot.2.fits
ngc7731 s4g_release irac2 ../../data/irac/s4g/NGC7731.phot.2.fits
ngc7732 s4g_release irac2 ../../data/irac/s4g/NGC7732.phot.2.fits
ngc7741 s4g_release irac2 ../../data/irac/s4g/NGC7741.phot.2.fits
ngc7742 s4g_release irac2 ../../data/irac/s4g/NGC7742.phot.2.fits
ngc7743 s4g_release irac2 ../../data/irac/s4g/NGC7743.phot.2.fits
ngc7750 s4g_release irac2 ../../data/irac/s4g/NGC7750.phot.2.fits
ngc7755 s4g_release irac2 ../../data/irac/s4g/NGC7755.phot.2.fits
ngc7757 s4g_release irac2 ../../data/irac/s4g/NGC7757.phot.2.fits
ngc7764 s4g_release irac2 ../../data/irac/s4g/NGC7764.phot.2.fits
ngc7793 s4g_release irac2 ../../data/irac/s4g/NGC7793.phot.2.fits
ngc7798 s4g_release irac2 ../../data/irac/s4g/NGC7798.phot.2.fits
ngc7800 s4g_release irac2 ../../data/irac/s4g/NGC7800.phot.2.fits
ngc7814 s4g_release irac2 ../../data/irac/s4g/NGC7814.phot.2.fits
ngc7817 s4g_release irac2 ../../data/irac/s4g/NGC7817.phot.2.fits
pgc000143 s4g_release irac2 ../../data/irac/s4g/PGC000143.phot.2.fits
pgc002492 s4g_release irac2 ../../data/irac/s4g/PGC002492.phot.2.fits
pgc002689 s4g_release irac2 ../../data/irac/s4g/PGC002689.phot.2.fits
pgc002805 s4g_release irac2 ../../data/irac/s4g/PGC002805.phot.2.fits
pgc003062 s4g_release irac2 ../../data/irac/s4g/PGC003062.phot.2.fits
pgc003853 s4g_release irac2 ../../data/irac/s4g/PGC003853.phot.2.fits
pgc003855 s4g_release irac2 ../../data/irac/s4g/PGC003855.phot.2.fits
pgc004143 s4g_release irac2 ../../data/irac/s4g/PGC004143.phot.2.fits
pgc005329 s4g_release irac2 ../../data/irac/s4g/PGC005329.phot.2.fits
pgc005341 s4g_release irac2 ../../data/irac/s4g/PGC005341.phot.2.fits
pgc006048 s4g_release irac2 ../../data/irac/s4g/PGC006048.phot.2.fits
pgc006190 s4g_release irac2 ../../data/irac/s4g/PGC006190.phot.2.fits
pgc006228 s4g_release irac2 ../../data/irac/s4g/PGC006228.phot.2.fits
pgc006244 s4g_release irac2 ../../data/irac/s4g/PGC006244.phot.2.fits
pgc006626 s4g_release irac2 ../../data/irac/s4g/PGC006626.phot.2.fits
pgc006667 s4g_release irac2 ../../data/irac/s4g/PGC006667.phot.2.fits
pgc006703 s4g_release irac2 ../../data/irac/s4g/PGC006703.phot.2.fits
pgc006706 s4g_release irac2 ../../data/irac/s4g/PGC006706.phot.2.fits
pgc006864 s4g_release irac2 ../../data/irac/s4g/PGC006864.phot.2.fits
pgc006898 s4g_release irac2 ../../data/irac/s4g/PGC006898.phot.2.fits
pgc007109 s4g_release irac2 ../../data/irac/s4g/PGC007109.phot.2.fits
pgc007324 s4g_release irac2 ../../data/irac/s4g/PGC007324.phot.2.fits
pgc007654 s4g_release irac2 ../../data/irac/s4g/PGC007654.phot.2.fits
pgc007682 s4g_release irac2 ../../data/irac/s4g/PGC007682.phot.2.fits
pgc007900 s4g_release irac2 ../../data/irac/s4g/PGC007900.phot.2.fits
pgc007998 s4g_release irac2 ../../data/irac/s4g/PGC007998.phot.2.fits
pgc008295 s4g_release irac2 ../../data/irac/s4g/PGC008295.phot.2.fits
pgc008962 s4g_release irac2 ../../data/irac/s4g/PGC008962.phot.2.fits
pgc009272 s4g_release irac2 ../../data/irac/s4g/PGC009272.phot.2.fits
pgc009354 s4g_release irac2 ../../data/irac/s4g/PGC009354.phot.2.fits
pgc009559 s4g_release irac2 ../../data/irac/s4g/PGC009559.phot.2.fits
pgc010813 s4g_release irac2 ../../data/irac/s4g/PGC010813.phot.2.fits
pgc011248 s4g_release irac2 ../../data/irac/s4g/PGC011248.phot.2.fits
pgc011367 s4g_release irac2 ../../data/irac/s4g/PGC011367.phot.2.fits
pgc011677 s4g_release irac2 ../../data/irac/s4g/PGC011677.phot.2.fits
pgc011744 s4g_release irac2 ../../data/irac/s4g/PGC011744.phot.2.fits
pgc012068 s4g_release irac2 ../../data/irac/s4g/PGC012068.phot.2.fits
pgc012130 s4g_release irac2 ../../data/irac/s4g/PGC012130.phot.2.fits
pgc012439 s4g_release irac2 ../../data/irac/s4g/PGC012439.phot.2.fits
pgc012608 s4g_release irac2 ../../data/irac/s4g/PGC012608.phot.2.fits
pgc012633 s4g_release irac2 ../../data/irac/s4g/PGC012633.phot.2.fits
pgc012664 s4g_release irac2 ../../data/irac/s4g/PGC012664.phot.2.fits
pgc012798 s4g_release irac2 ../../data/irac/s4g/PGC012798.phot.2.fits
pgc012981 s4g_release irac2 ../../data/irac/s4g/PGC012981.phot.2.fits
pgc013612 s4g_release irac2 ../../data/irac/s4g/PGC013612.phot.2.fits
pgc013646 s4g_release irac2 ../../data/irac/s4g/PGC013646.phot.2.fits
pgc013684 s4g_release irac2 ../../data/irac/s4g/PGC013684.phot.2.fits
pgc013716 s4g_release irac2 ../../data/irac/s4g/PGC013716.phot.2.fits
pgc013821 s4g_release irac2 ../../data/irac/s4g/PGC013821.phot.2.fits
pgc014037 s4g_release irac2 ../../data/irac/s4g/PGC014037.phot.2.fits
pgc014487 s4g_release irac2 ../../data/irac/s4g/PGC014487.phot.2.fits
pgc014600 s4g_release irac2 ../../data/irac/s4g/PGC014600.phot.2.fits
pgc014626 s4g_release irac2 ../../data/irac/s4g/PGC014626.phot.2.fits
pgc014768 s4g_release irac2 ../../data/irac/s4g/PGC014768.phot.2.fits
pgc015214 s4g_release irac2 ../../data/irac/s4g/PGC015214.phot.2.fits
pgc015625 s4g_release irac2 ../../data/irac/s4g/PGC015625.phot.2.fits
pgc015869 s4g_release irac2 ../../data/irac/s4g/PGC015869.phot.2.fits
pgc016090 s4g_release irac2 ../../data/irac/s4g/PGC016090.phot.2.fits
pgc016389 s4g_release irac2 ../../data/irac/s4g/PGC016389.phot.2.fits
pgc016784 s4g_release irac2 ../../data/irac/s4g/PGC016784.phot.2.fits
pgc024469 s4g_release irac2 ../../data/irac/s4g/PGC024469.phot.2.fits
pgc027616 s4g_release irac2 ../../data/irac/s4g/PGC027616.phot.2.fits
pgc027747 s4g_release irac2 ../../data/irac/s4g/PGC027747.phot.2.fits
pgc027810 s4g_release irac2 ../../data/irac/s4g/PGC027810.phot.2.fits
pgc027825 s4g_release irac2 ../../data/irac/s4g/PGC027825.phot.2.fits
pgc027833 s4g_release irac2 ../../data/irac/s4g/PGC027833.phot.2.fits
pgc028308 s4g_release irac2 ../../data/irac/s4g/PGC028308.phot.2.fits
pgc028380 s4g_release irac2 ../../data/irac/s4g/PGC028380.phot.2.fits
pgc029086 s4g_release irac2 ../../data/irac/s4g/PGC029086.phot.2.fits
pgc029300 s4g_release irac2 ../../data/irac/s4g/PGC029300.phot.2.fits
pgc029466 s4g_release irac2 ../../data/irac/s4g/PGC029466.phot.2.fits
pgc029653 s4g_release irac2 ../../data/irac/s4g/PGC029653.phot.2.fits
pgc030591 s4g_release irac2 ../../data/irac/s4g/PGC030591.phot.2.fits
pgc031979 s4g_release irac2 ../../data/irac/s4g/PGC031979.phot.2.fits
pgc032091 s4g_release irac2 ../../data/irac/s4g/PGC032091.phot.2.fits
pgc032548 s4g_release irac2 ../../data/irac/s4g/PGC032548.phot.2.fits
pgc035271 s4g_release irac2 ../../data/irac/s4g/PGC035271.phot.2.fits
pgc035684 s4g_release irac2 ../../data/irac/s4g/PGC035684.phot.2.fits
pgc035705 s4g_release irac2 ../../data/irac/s4g/PGC035705.phot.2.fits
pgc036217 s4g_release irac2 ../../data/irac/s4g/PGC036217.phot.2.fits
pgc036274 s4g_release irac2 ../../data/irac/s4g/PGC036274.phot.2.fits
pgc036551 s4g_release irac2 ../../data/irac/s4g/PGC036551.phot.2.fits
pgc036643 s4g_release irac2 ../../data/irac/s4g/PGC036643.phot.2.fits
pgc037238 s4g_release irac2 ../../data/irac/s4g/PGC037238.phot.2.fits
pgc037373 s4g_release irac2 ../../data/irac/s4g/PGC037373.phot.2.fits
pgc038250 s4g_release irac2 ../../data/irac/s4g/PGC038250.phot.2.fits
pgc039317 s4g_release irac2 ../../data/irac/s4g/PGC039317.phot.2.fits
pgc039799 s4g_release irac2 ../../data/irac/s4g/PGC039799.phot.2.fits
